"0","#check correlation"
"0","cor(Data2)"
"1","                    "
"1"," fixed.acidity"
"1"," volatile.acidity"
"1"," citric.acid"
"1"," residual.sugar"
"1","
fixed.acidity       "
"1","    1.00000000"
"1","     -0.256130895"
"1","  0.67170343"
"1","    0.114776724"
"1","
volatile.acidity    "
"1","   -0.25613089"
"1","      1.000000000"
"1"," -0.55249568"
"1","    0.001917882"
"1","
citric.acid         "
"1","    0.67170343"
"1","     -0.552495685"
"1","  1.00000000"
"1","    0.143577162"
"1","
residual.sugar      "
"1","    0.11477672"
"1","      0.001917882"
"1","  0.14357716"
"1","    1.000000000"
"1","
chlorides           "
"1","    0.09370519"
"1","      0.061297772"
"1","  0.20382291"
"1","    0.055609535"
"1","
free.sulfur.dioxide "
"1","   -0.15379419"
"1","     -0.010503827"
"1"," -0.06097813"
"1","    0.187048995"
"1","
total.sulfur.dioxide"
"1","   -0.11318144"
"1","      0.076470005"
"1","  0.03553302"
"1","    0.203027882"
"1","
density             "
"1","    0.66804729"
"1","      0.022026232"
"1","  0.36494718"
"1","    0.355283371"
"1","
pH                  "
"1","   -0.68297819"
"1","      0.234937294"
"1"," -0.54190414"
"1","   -0.085652422"
"1","
sulphates           "
"1","    0.18300566"
"1","     -0.260986685"
"1","  0.31277004"
"1","    0.005527121"
"1","
alcohol             "
"1","   -0.06166827"
"1","     -0.202288027"
"1","  0.10990325"
"1","    0.042075437"
"1","
quality             "
"1","    0.12405165"
"1","     -0.390557780"
"1","  0.22637251"
"1","    0.013731637"
"1","
"
"1","                    "
"1","    chlorides"
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","
fixed.acidity       "
"1","  0.093705186"
"1","        -0.153794193"
"1","          -0.11318144"
"1","
volatile.acidity    "
"1","  0.061297772"
"1","        -0.010503827"
"1","           0.07647000"
"1","
citric.acid         "
"1","  0.203822914"
"1","        -0.060978129"
"1","           0.03553302"
"1","
residual.sugar      "
"1","  0.055609535"
"1","         0.187048995"
"1","           0.20302788"
"1","
chlorides           "
"1","  1.000000000"
"1","         0.005562147"
"1","           0.04740047"
"1","
free.sulfur.dioxide "
"1","  0.005562147"
"1","         1.000000000"
"1","           0.66766645"
"1","
total.sulfur.dioxide"
"1","  0.047400468"
"1","         0.667666450"
"1","           1.00000000"
"1","
density             "
"1","  0.200632327"
"1","        -0.021945831"
"1","           0.07126948"
"1","
pH                  "
"1"," -0.265026131"
"1","         0.070377499"
"1","          -0.06649456"
"1","
sulphates           "
"1","  0.371260481"
"1","         0.051657572"
"1","           0.04294684"
"1","
alcohol             "
"1"," -0.221140545"
"1","        -0.069408354"
"1","          -0.20565394"
"1","
quality             "
"1"," -0.128906560"
"1","        -0.050656057"
"1","          -0.18510029"
"1","
"
"1","                    "
"1","     density"
"1","          pH"
"1","    sulphates"
"1","     alcohol"
"1","     quality"
"1","
fixed.acidity       "
"1","  0.66804729"
"1"," -0.68297819"
"1","  0.183005664"
"1"," -0.06166827"
"1","  0.12405165"
"1","
volatile.acidity    "
"1","  0.02202623"
"1","  0.23493729"
"1"," -0.260986685"
"1"," -0.20228803"
"1"," -0.39055778"
"1","
citric.acid         "
"1","  0.36494718"
"1"," -0.54190414"
"1","  0.312770044"
"1","  0.10990325"
"1","  0.22637251"
"1","
residual.sugar      "
"1","  0.35528337"
"1"," -0.08565242"
"1","  0.005527121"
"1","  0.04207544"
"1","  0.01373164"
"1","
chlorides           "
"1","  0.20063233"
"1"," -0.26502613"
"1","  0.371260481"
"1"," -0.22114054"
"1"," -0.12890656"
"1","
free.sulfur.dioxide "
"1"," -0.02194583"
"1","  0.07037750"
"1","  0.051657572"
"1"," -0.06940835"
"1"," -0.05065606"
"1","
total.sulfur.dioxide"
"1","  0.07126948"
"1"," -0.06649456"
"1","  0.042946836"
"1"," -0.20565394"
"1"," -0.18510029"
"1","
density             "
"1","  1.00000000"
"1"," -0.34169933"
"1","  0.148506412"
"1"," -0.49617977"
"1"," -0.17491923"
"1","
pH                  "
"1"," -0.34169933"
"1","  1.00000000"
"1"," -0.196647602"
"1","  0.20563251"
"1"," -0.05773139"
"1","
sulphates           "
"1","  0.14850641"
"1"," -0.19664760"
"1","  1.000000000"
"1","  0.09359475"
"1","  0.25139708"
"1","
alcohol             "
"1"," -0.49617977"
"1","  0.20563251"
"1","  0.093594750"
"1","  1.00000000"
"1","  0.47616632"
"1","
quality             "
"1"," -0.17491923"
"1"," -0.05773139"
"1","  0.251397079"
"1","  0.47616632"
"1","  1.00000000"
"1","
"
